filename,file_size_mb,extension,is_extractable,frame_count,duration_sec,frame_rate,resolution,is_indexed,exercise_label,subject_id,file_id
v_Lunges_g01_c01.avi,0.7319,.avi,True,262,10.48,25.0,320x240,True,lunges,unknown,LU_unknown_001
v_Lunges_g01_c02.avi,0.6834,.avi,True,235,9.4,25.0,320x240,True,lunges,unknown,LU_unknown_002
v_Lunges_g01_c03.avi,0.6433,.avi,True,226,9.04,25.0,320x240,True,lunges,unknown,LU_unknown_003
v_Lunges_g01_c04.avi,0.762,.avi,True,271,10.84,25.0,320x240,True,lunges,unknown,LU_unknown_004
v_Lunges_g01_c05.avi,0.7135,.avi,True,253,10.12,25.0,320x240,True,lunges,unknown,LU_unknown_005
v_Lunges_g01_c06.avi,0.7426,.avi,True,262,10.48,25.0,320x240,True,lunges,unknown,LU_unknown_006
v_Lunges_g01_c07.avi,0.6604,.avi,True,235,9.4,25.0,320x240,True,lunges,unknown,LU_unknown_007
v_Lunges_g02_c01.avi,0.4814,.avi,True,165,6.6,25.0,320x240,True,lunges,unknown,LU_unknown_008
v_Lunges_g02_c02.avi,0.4844,.avi,True,168,6.72,25.0,320x240,True,lunges,unknown,LU_unknown_009
v_Lunges_g02_c03.avi,0.467,.avi,True,158,6.32,25.0,320x240,True,lunges,unknown,LU_unknown_010
v_Lunges_g02_c04.avi,0.5115,.avi,True,177,7.08,25.0,320x240,True,lunges,unknown,LU_unknown_011
v_Lunges_g03_c01.avi,0.6781,.avi,True,254,10.16,25.0,320x240,True,lunges,unknown,LU_unknown_012
v_Lunges_g03_c02.avi,0.6829,.avi,True,248,9.92,25.0,320x240,True,lunges,unknown,LU_unknown_013
v_Lunges_g03_c03.avi,0.6186,.avi,True,235,9.4,25.0,320x240,True,lunges,unknown,LU_unknown_014
v_Lunges_g03_c04.avi,0.6878,.avi,True,252,10.08,25.0,320x240,True,lunges,unknown,LU_unknown_015
v_Lunges_g04_c01.avi,0.6913,.avi,True,262,10.48,25.0,320x240,True,lunges,unknown,LU_unknown_016
v_Lunges_g04_c02.avi,0.6855,.avi,True,260,10.4,25.0,320x240,True,lunges,unknown,LU_unknown_017
v_Lunges_g04_c03.avi,0.6319,.avi,True,248,9.92,25.0,320x240,True,lunges,unknown,LU_unknown_018
v_Lunges_g04_c04.avi,0.4886,.avi,True,184,7.36,25.0,320x240,True,lunges,unknown,LU_unknown_019
v_Lunges_g05_c01.avi,0.6782,.avi,True,239,9.56,25.0,320x240,True,lunges,unknown,LU_unknown_020
v_Lunges_g05_c02.avi,0.7175,.avi,True,255,10.2,25.0,320x240,True,lunges,unknown,LU_unknown_021
v_Lunges_g05_c03.avi,0.6219,.avi,True,217,8.68,25.0,320x240,True,lunges,unknown,LU_unknown_022
v_Lunges_g05_c04.avi,0.6033,.avi,True,198,7.92,25.0,320x240,True,lunges,unknown,LU_unknown_023
v_Lunges_g06_c01.avi,0.684,.avi,True,255,10.2,25.0,320x240,True,lunges,unknown,LU_unknown_024
v_Lunges_g06_c02.avi,0.6267,.avi,True,235,9.4,25.0,320x240,True,lunges,unknown,LU_unknown_025
v_Lunges_g06_c03.avi,0.6934,.avi,True,256,10.24,25.0,320x240,True,lunges,unknown,LU_unknown_026
v_Lunges_g06_c04.avi,0.7257,.avi,True,266,10.64,25.0,320x240,True,lunges,unknown,LU_unknown_027
v_Lunges_g06_c05.avi,0.6765,.avi,True,255,10.2,25.0,320x240,True,lunges,unknown,LU_unknown_028
v_Lunges_g06_c06.avi,0.6442,.avi,True,255,10.2,25.0,320x240,True,lunges,unknown,LU_unknown_029
v_Lunges_g06_c07.avi,0.6844,.avi,True,262,10.48,25.0,320x240,True,lunges,unknown,LU_unknown_030
v_Lunges_g07_c01.avi,0.6659,.avi,True,249,9.96,25.0,320x240,True,lunges,unknown,LU_unknown_031
v_Lunges_g07_c02.avi,0.667,.avi,True,246,9.84,25.0,320x240,True,lunges,unknown,LU_unknown_032
v_Lunges_g07_c03.avi,0.6655,.avi,True,246,9.84,25.0,320x240,True,lunges,unknown,LU_unknown_033
v_Lunges_g07_c04.avi,0.7094,.avi,True,265,10.6,25.0,320x240,True,lunges,unknown,LU_unknown_034
v_Lunges_g07_c05.avi,0.6467,.avi,True,238,9.52,25.0,320x240,True,lunges,unknown,LU_unknown_035
v_Lunges_g07_c06.avi,0.6783,.avi,True,251,10.04,25.0,320x240,True,lunges,unknown,LU_unknown_036
v_Lunges_g07_c07.avi,0.6894,.avi,True,254,10.16,25.0,320x240,True,lunges,unknown,LU_unknown_037
v_Lunges_g08_c01.avi,0.4493,.avi,True,159,6.36,25.0,320x240,True,lunges,unknown,LU_unknown_038
v_Lunges_g08_c02.avi,0.48,.avi,True,171,6.84,25.0,320x240,True,lunges,unknown,LU_unknown_039
v_Lunges_g08_c03.avi,0.4858,.avi,True,175,7.0,25.0,320x240,True,lunges,unknown,LU_unknown_040
v_Lunges_g08_c04.avi,0.449,.avi,True,161,6.44,25.0,320x240,True,lunges,unknown,LU_unknown_041
v_Lunges_g09_c01.avi,0.5583,.avi,True,193,7.72,25.0,320x240,True,lunges,unknown,LU_unknown_042
v_Lunges_g09_c02.avi,0.5537,.avi,True,201,8.04,25.0,320x240,True,lunges,unknown,LU_unknown_043
v_Lunges_g09_c03.avi,0.5514,.avi,True,205,8.2,25.0,320x240,True,lunges,unknown,LU_unknown_044
v_Lunges_g09_c04.avi,0.5421,.avi,True,205,8.2,25.0,320x240,True,lunges,unknown,LU_unknown_045
v_Lunges_g10_c01.avi,0.718,.avi,True,256,10.24,25.0,320x240,True,lunges,unknown,LU_unknown_046
v_Lunges_g10_c02.avi,0.7325,.avi,True,262,10.48,25.0,320x240,True,lunges,unknown,LU_unknown_047
v_Lunges_g10_c03.avi,0.723,.avi,True,251,10.04,25.0,320x240,True,lunges,unknown,LU_unknown_048
v_Lunges_g10_c04.avi,0.7484,.avi,True,262,10.48,25.0,320x240,True,lunges,unknown,LU_unknown_049
v_Lunges_g10_c05.avi,0.6778,.avi,True,245,9.8,25.0,320x240,True,lunges,unknown,LU_unknown_050
v_Lunges_g10_c06.avi,0.7389,.avi,True,266,10.64,25.0,320x240,True,lunges,unknown,LU_unknown_051
v_Lunges_g11_c01.avi,0.7247,.avi,True,267,10.68,25.0,320x240,True,lunges,unknown,LU_unknown_052
v_Lunges_g11_c02.avi,0.64,.avi,True,241,9.64,25.0,320x240,True,lunges,unknown,LU_unknown_053
v_Lunges_g11_c03.avi,0.6796,.avi,True,256,10.24,25.0,320x240,True,lunges,unknown,LU_unknown_054
v_Lunges_g11_c04.avi,0.6484,.avi,True,244,9.76,25.0,320x240,True,lunges,unknown,LU_unknown_055
v_Lunges_g11_c05.avi,0.6182,.avi,True,229,9.16,25.0,320x240,True,lunges,unknown,LU_unknown_056
v_Lunges_g11_c06.avi,0.6898,.avi,True,259,10.36,25.0,320x240,True,lunges,unknown,LU_unknown_057
v_Lunges_g11_c07.avi,0.6779,.avi,True,254,10.16,25.0,320x240,True,lunges,unknown,LU_unknown_058
v_Lunges_g12_c01.avi,0.6816,.avi,True,252,10.08,25.0,320x240,True,lunges,unknown,LU_unknown_059
v_Lunges_g12_c02.avi,0.7145,.avi,True,263,10.52,25.0,320x240,True,lunges,unknown,LU_unknown_060
v_Lunges_g12_c03.avi,0.6944,.avi,True,253,10.12,25.0,320x240,True,lunges,unknown,LU_unknown_061
