File_ID,Subject_ID,Exercise,analysis_tier,side,hip_x,hip_y,knee_x,knee_y,ankle_x,ankle_y,hip_visibility,knee_visibility,ankle_visibility,knee_angle_deg,angle_status
SQ_1823_059,1823,squats,Unilateral_Tier,left,0.3817515075206756,0.6184476017951965,0.3037073016166687,0.6639441847801208,0.3358536958694458,0.8320137858390808,0.9997697472572328,0.8904407620429993,0.9855673313140868,109.4123,computed
SQ_1687_057,1687,squats,Unilateral_Tier,left,0.5321107506752014,0.623969554901123,0.4888095557689667,0.7274907827377319,0.5155104994773865,0.858940064907074,0.9999881982803344,0.6306397914886475,0.7858363389968872,145.8191,computed
SQ_1665_055,1665,squats,Gold_Tier,left,0.4785093665122986,0.5620414018630981,0.4425503313541412,0.579685628414154,0.4451362788677215,0.7033932209014893,0.9999998807907104,0.9428855776786804,0.9594093561172484,114.9385,computed
SQ_1665_055,1665,squats,Gold_Tier,right,0.5316636562347412,0.5704189538955688,0.6308915615081787,0.5776394605636597,0.566578209400177,0.7125580310821533,0.9999998807907104,0.9984849095344543,0.9966795444488524,68.6756,computed
SQ_1849_064,1849,squats,Unilateral_Tier,left,0.5084438920021057,0.6905840039253235,0.3891373872756958,0.7009901404380798,0.4392450451850891,0.8063445091247559,0.9999265670776368,0.9732656478881836,0.961460828781128,69.5486,computed
SQ_1721_036,1721,squats,Gold_Tier,left,0.5609718561172485,0.7256190180778503,0.6060393452644348,0.7012245655059814,0.5890555381774902,0.7975993752479553,0.9999895095825196,0.9569172263145448,0.8487715721130371,51.5795,computed
SQ_1721_036,1721,squats,Gold_Tier,right,0.5172054171562195,0.724401593208313,0.4777174293994903,0.700697660446167,0.4891018271446228,0.7955548763275146,0.999988317489624,0.9658307433128356,0.8673807382583618,52.1807,computed
SQ_1716_050,1716,squats,Gold_Tier,left,0.51805579662323,0.5872247815132141,0.6216772198677063,0.6281554102897644,0.5527047514915466,0.7490453720092773,0.9999985694885254,0.7740845680236816,0.9541520476341248,81.8476,computed
SQ_1716_050,1716,squats,Gold_Tier,right,0.5441068410873413,0.6083288788795471,0.6331989765167236,0.641171395778656,0.545860767364502,0.7773423790931702,0.9999983310699464,0.9854326844215392,0.9659645557403564,77.5601,computed
SQ_1694_069,1694,squats,Gold_Tier,left,0.5062403082847595,0.5352198481559753,0.4476545751094818,0.576211154460907,0.4825017154216766,0.7097617387771606,0.9999877214431764,0.9922210574150084,0.9921209812164308,110.3557,computed
SQ_1694_069,1694,squats,Gold_Tier,right,0.5379332304000854,0.5441594123840332,0.5169024467468262,0.5810320973396301,0.5536761283874512,0.6931218504905701,0.9999943971633912,0.9463568925857544,0.9746943116188048,132.1379,computed
